"0","#Libraries"
"0","library(tidyverse)"
"2","[30m── [1mAttaching packages[22m ─────────────────────────────────────────────────────── tidyverse 1.2.1 ──[39m
"
"2","[30m[32m✔[30m [34mggplot2[30m 3.1.0     [32m✔[30m [34mpurrr  [30m 0.2.5
[32m✔[30m [34mtibble [30m 1.4.2     [32m✔[30m [34mdplyr  [30m 0.7.8
[32m✔[30m [34mtidyr  [30m 0.8.2     [32m✔[30m [34mstringr[30m 1.3.1
[32m✔[30m [34mreadr  [30m 1.2.1     [32m✔[30m [34mforcats[30m 0.3.0[39m
"
"2","[30m── [1mConflicts[22m ────────────────────────────────────────────────────────── tidyverse_conflicts() ──
[31m✖[30m [34mdplyr[30m::[32mfilter()[30m masks [34mstats[30m::filter()
[31m✖[30m [34mdplyr[30m::[32mlag()[30m    masks [34mstats[30m::lag()[39m
"
"0","library(lubridate)"
"2","
Attaching package: ‘lubridate’

"
"2","The following object is masked from ‘package:base’:

    date

"
"0","library(lme4)"
"2","Loading required package: Matrix
"
"2","
Attaching package: ‘Matrix’

"
"2","The following object is masked from ‘package:tidyr’:

    expand

"
"0","library(lmerTest)"
"2","
Attaching package: ‘lmerTest’

"
"2","The following object is masked from ‘package:lme4’:

    lmer

"
"2","The following object is masked from ‘package:stats’:

    step

"
"0","library(factoextra)"
"2","Welcome! Related Books: `Practical Guide To Cluster Analysis in R` at https://goo.gl/13EFCZ
"
"0","library(stats)"
"0","library(cluster)"
"0","library(fpc)"
"0","library(clustertend)"
"0","#Parameters"
"0","##files__________________________________________________________"
"0","hair_cortisol_file_1 <- ""~/Desktop/BABIES/preg_hair_cortisol/data/assay_results_20170803.xlsx"""
"0","hair_cortisol_file_2 <- ""~/Desktop/BABIES/preg_hair_cortisol/data/assay_results_20180726.xlsx"""
"0","dates_file <- ""~/Desktop/BABIES/preg_hair_cortisol/data/hair_collection_dates_20180729.xlsx"""
"0","confounds_file_preg <- ""~/Desktop/BABIES/preg_hair_cortisol/data/hair_confounds_preg_20180730.csv"""
